type,id,status,description,amount,account,balance,direction,class,institution,postDate,subClass_title,subClass_code
transaction,8b31a0fb-38f8-452f-aad7-238f3a0826c7,posted,Transfer to xx0511 CommBank app,-189.00,19390e17-d34e-4349-b57b-43721ecca116,395.64,debit,transfer,AU00000,2023-11-21T00:00:00Z,,
transaction,3568a4d3-37a9-4eb9-ad62-1fcff4700eca,posted,Transfer to xx5603 CommBank app k,1.00,19390e17-d34e-4349-b57b-43721ecca116,584.64,credit,transfer,AU00000,2023-11-20T00:00:00Z,Department Stores,426
transaction,59fbe9be-d75b-4b7d-847a-41406d9ea8ca,posted,Transfer to xx3394 CommBank app,-10.00,19390e17-d34e-4349-b57b-43721ecca116,583.64,debit,transfer,AU00000,2023-11-19T00:00:00Z,,
transaction,0675aa38-885e-48bb-b0ac-1d0d916ecf0b,posted,Transfer from xx3887 CommBank app,132.80,19390e17-d34e-4349-b57b-43721ecca116,593.64,credit,transfer,AU00000,2023-11-18T00:00:00Z,Road Passenger Transport,462
transaction,ec417d7d-3804-461d-ba9e-bbb7c7ab3a98,posted,Transfer to xx2385 CommBank app,7.48,19390e17-d34e-4349-b57b-43721ecca116,460.84,credit,transfer,AU00000,2023-11-17T00:00:00Z,Department Stores,426
transaction,36ecdcd1-bcbb-45a7-b417-d07468fe17e8,posted,Transfer to xx5358 CommBank app,-83.00,19390e17-d34e-4349-b57b-43721ecca116,453.36,debit,transfer,AU00000,2023-11-16T00:00:00Z,,
transaction,638149c8-a2ff-4c45-85f5-ed3ca1ee2f8c,posted,Transfer to xx2611 NetBank Mums super,-50.00,19390e17-d34e-4349-b57b-43721ecca116,536.36,debit,transfer,AU00000,2023-11-15T00:00:00Z,,
transaction,98e6af88-582d-46fb-927d-30a0f7f2767b,posted,Transfer to xx3428 CommBank app,-5.00,19390e17-d34e-4349-b57b-43721ecca116,586.36,debit,transfer,AU00000,2023-11-14T00:00:00Z,,
transaction,b728723e-ee1d-42b8-aaa0-142da3d7a716,posted,Transfer to xx1344 NetBank,500.00,19390e17-d34e-4349-b57b-43721ecca116,591.36,credit,transfer,AU00000,2023-11-13T00:00:00Z,Department Stores,426
transaction,bc26ed24-9aa9-4554-b28a-53213ab4ce6c,posted,Transfer to xx1312 CommBank app,-67.00,19390e17-d34e-4349-b57b-43721ecca116,91.36,debit,transfer,AU00000,2023-11-12T00:00:00Z,,
transaction,b17f204a-a72f-43e3-928e-94d841928ef1,posted,Transfer to xx0594 CommBank app g,2.00,19390e17-d34e-4349-b57b-43721ecca116,158.36,credit,transfer,AU00000,2023-11-11T00:00:00Z,Department Stores,426
transaction,4e348e45-51bc-4871-ba15-4008bc53ef07,posted,Transfer from xx6103 CommBank app,29.00,19390e17-d34e-4349-b57b-43721ecca116,156.36,credit,transfer,AU00000,2023-11-10T00:00:00Z,Road Passenger Transport,462
transaction,c43b513b-405f-4813-9316-6d6e0d84ec2c,posted,Transfer to xx9458 CommBank app,-12.50,19390e17-d34e-4349-b57b-43721ecca116,127.36,debit,transfer,AU00000,2023-11-09T00:00:00Z,,
transaction,16246f17-d7e1-4622-a0b9-d342bb254513,posted,Transfer to xx7904 CommBank app,-391.00,19390e17-d34e-4349-b57b-43721ecca116,139.86,debit,transfer,AU00000,2023-11-08T00:00:00Z,,
transaction,73241ac5-d274-4c91-9576-44ab7d0d39e6,posted,Transfer to xx2813 CommBank app,0.00,19390e17-d34e-4349-b57b-43721ecca116,530.86,credit,transfer,AU00000,2023-11-07T00:00:00Z,Department Stores,426
transaction,568c5791-4bc1-400a-a4a6-86f008aa04b7,posted,Transfer to xx1048 CommBank app,-38.00,19390e17-d34e-4349-b57b-43721ecca116,530.86,debit,transfer,AU00000,2023-11-06T00:00:00Z,,
transaction,3a02db51-07c1-4724-b3a5-e7405fb98a3f,posted,Transfer to xx8006 CommBank app Bill,-494.00,19390e17-d34e-4349-b57b-43721ecca116,568.86,debit,transfer,AU00000,2023-11-05T00:00:00Z,,
transaction,9efd619c-0675-4872-a379-6b5ccb2f6615,posted,Transfer to xx6593 CommBank app,-15.00,19390e17-d34e-4349-b57b-43721ecca116,1062.86,debit,transfer,AU00000,2023-11-04T00:00:00Z,,
transaction,6c8eb65a-810b-4549-860e-108997a19783,posted,Transfer to xx5815 CommBank app,-37.00,19390e17-d34e-4349-b57b-43721ecca116,1077.86,debit,transfer,AU00000,2023-11-03T00:00:00Z,,
transaction,f050cb0b-d8f0-43fc-bf08-7e06dfdcadfe,posted,Transfer from xx2169 CommBank app,4.53,19390e17-d34e-4349-b57b-43721ecca116,1114.86,credit,transfer,AU00000,2023-11-02T00:00:00Z,Road Passenger Transport,462
transaction,5b1e97ec-5d2b-4aef-864f-fc8c7181603e,posted,Transfer from xx0957 CommBank app,200.00,19390e17-d34e-4349-b57b-43721ecca116,1110.33,credit,transfer,AU00000,2023-11-01T00:00:00Z,Road Passenger Transport,462
transaction,3f665090-3168-45ab-818f-2d941fa3fdbb,posted,Transfer to xx6214 CommBank app g,21.00,19390e17-d34e-4349-b57b-43721ecca116,910.33,credit,transfer,AU00000,2023-10-30T00:00:00Z,Department Stores,426
transaction,256b8eed-3159-4107-8780-4a78ae4d4147,posted,Transfer to xx4248 CommBank app,-70.00,19390e17-d34e-4349-b57b-43721ecca116,889.33,debit,transfer,AU00000,2023-10-29T00:00:00Z,,
transaction,1265e5b3-24c4-44e8-b13b-9a0d6c20fe5e,posted,Transfer to xx7628 CommBank app,18.00,19390e17-d34e-4349-b57b-43721ecca116,959.33,credit,transfer,AU00000,2023-10-27T00:00:00Z,Department Stores,426
